id,label,DateTimeLocal,DateTimeUTC,event
0,ROSEDALE_P1_201901041439_MGA94_55,4/01/2019 14:39,4/01/2019 3:39,Rosedale
1,ROSEDALE_1_P1_201901041446_MGA94_55,4/01/2019 14:46,4/01/2019 3:46,Rosedale
2,ROSEDALE_3_P1_201901041501_MGA94_55,4/01/2019 15:01,4/01/2019 4:01,Rosedale
3,POINT_H_62_P1_201901162128_MGA94_55,16/01/2019 21:28,16/01/2019 10:28,Tambo76
4,NUNNETT_73_P1_201901171134_MGA94_55,17/01/2019 11:34,17/01/2019 0:34,Tambo76
5,NUNNETT_88_P1_201901171656_MGA94_55,17/01/2019 16:56,17/01/2019 5:56,Tambo76
6,NUNNETT_96_P1_201901172230_MGA94_55,17/01/2019 22:30,17/01/2019 11:30,Tambo76
7,NUNNETT_107_P1_201901181517_MGA94_55,18/01/2019 15:17,18/01/2019 4:17,Tambo76
8,NUNNETT_121_P1_201901191642_MGA94_55,19/01/2019 16:42,19/01/2019 5:42,Tambo76
9,NUNNETT_128_P1_201901192201_MGA94_55,19/01/2019 22:01,19/01/2019 11:01,Tambo76
10,NUNNETT_173_P1_201901251120_MGA94_55,25/01/2019 11:20,25/01/2019 0:20,Tambo76
11,NUNNETT_174_P1_201901251128_MGA94_55,25/01/2019 11:28,25/01/2019 0:28,Tambo76
12,NUNNETT_175_P1_201901251137_MGA94_55,25/01/2019 11:37,25/01/2019 0:37,Tambo76
13,NUNNETT_176_P1_201901251157_MGA94_55,25/01/2019 11:57,25/01/2019 0:57,Tambo76
14,NUNNETT_177_P1_201901251211_MGA94_55,25/01/2019 12:11,25/01/2019 1:11,Tambo76
15,NUNNETT_179_P1_201901251234_MGA94_55,25/01/2019 12:34,25/01/2019 1:34,Tambo76
16,NUNNETT_180_P1_201901251246_MGA94_55,25/01/2019 12:46,25/01/2019 1:46,Tambo76
17,NUNNETT_181_P1_201901251254_MGA94_55,25/01/2019 12:54,25/01/2019 1:54,Tambo76
18,NUNNETT_182_P1_201901251321_MGA94_55,25/01/2019 13:21,25/01/2019 2:21,Tambo76
19,NUNNETT_183_P1_201901251342_MGA94_55,25/01/2019 13:42,25/01/2019 2:42,Tambo76
20,NUNNETT_184_P1_201901251400_MGA94_55,25/01/2019 14:00,25/01/2019 3:00,Tambo76
21,NUNNETT_185_P1_201901251419_MGA94_55,25/01/2019 14:19,25/01/2019 3:19,Tambo76
22,NUNNETT_186_P1_201901251432_MGA94_55,25/01/2019 14:32,25/01/2019 3:32,Tambo76
23,ABERFELDY_WEST_200_P1_201901260955_MGA94_55,26/01/2019 9:55,25/01/2019 22:55,Latrobe86
24,SUCKLINGS_RD_203_P1_201901261039_MGA94_55,26/01/2019 10:39,25/01/2019 23:39,Latrobe86
25,SUCKLINGS_JIM_TRACK__CREAM_CAN_HILL_205_P1_201901261050_MGA94_55,26/01/2019 10:50,25/01/2019 23:50,Latrobe86
26,ABERFELDY_WEST_214_P1_201901261750_MGA94_55,26/01/2019 17:50,26/01/2019 6:50,Latrobe86
27,CREAM_JIM_JORDAN_217_P1_201901262218_MGA94_55,26/01/2019 22:18,26/01/2019 11:18,Latrobe86
28,SUCKLINGS_RD_KNAPPING_TRACK_226_P1_201901271405_MGA94_55,27/01/2019 14:05,27/01/2019 3:05,Latrobe86
