id,filename,event
0,ROSEDALE_P1_201901041439_MGA94_55,Rosedale
1,ROSEDALE_1_P1_201901041446_MGA94_55,Rosedale
2,ROSEDALE_3_P1_201901041501_MGA94_55,Rosedale
3,POINT_H_62_P1_201901162128_MGA94_55,Tambo76
4,NUNNETT_73_P1_201901171134_MGA94_55,Tambo76
5,NUNNETT_88_P1_201901171656_MGA94_55,Tambo76
6,NUNNETT_96_P1_201901172230_MGA94_55,Tambo76
7,NUNNETT_107_P1_201901181517_MGA94_55,Tambo76
8,NUNNETT_121_P1_201901191642_MGA94_55,Tambo76
9,NUNNETT_128_P1_201901192201_MGA94_55,Tambo76
10,NUNNETT_173_P1_201901251120_MGA94_55,Tambo76
11,NUNNETT_174_P1_201901251128_MGA94_55,Tambo76
12,NUNNETT_175_P1_201901251137_MGA94_55,Tambo76
13,NUNNETT_176_P1_201901251157_MGA94_55,Tambo76
14,NUNNETT_177_P1_201901251211_MGA94_55,Tambo76
15,NUNNETT_179_P1_201901251234_MGA94_55,Tambo76
16,NUNNETT_180_P1_201901251246_MGA94_55,Tambo76
17,NUNNETT_181_P1_201901251254_MGA94_55,Tambo76
18,NUNNETT_182_P1_201901251321_MGA94_55,Tambo76
19,NUNNETT_183_P1_201901251342_MGA94_55,Tambo76
20,NUNNETT_184_P1_201901251400_MGA94_55,Tambo76
21,NUNNETT_185_P1_201901251419_MGA94_55,Tambo76
22,NUNNETT_186_P1_201901251432_MGA94_55,Tambo76
23,ABERFELDY_WEST_200_P1_201901260955_MGA94_55,Latrobe86
24,SUCKLINGS_RD_203_P1_201901261039_MGA94_55,Latrobe86
25,SUCKLINGS_JIM_TRACK__CREAM_CAN_HILL_205_P1_201901261050_MGA94_55,Latrobe86
26,ABERFELDY_WEST_214_P1_201901261750_MGA94_55,Latrobe86
27,CREAM_JIM_JORDAN_217_P1_201901262218_MGA94_55,Latrobe86
28,SUCKLINGS_RD_KNAPPING_TRACK_226_P1_201901271405_MGA94_55,Latrobe86
29,JORDAN_231_P1_201901271500_MGA94_55,Latrobe86
30,JORDAN_233_P1_201901271511_MGA94_55,Latrobe86
31,JORDAN_234_P1_201901271901_MGA94_55,Latrobe86
32,JORDAN_264_P1_201901301524_MGA94_55,Latrobe86
33,MCCALLISTER79_LA_TROBE_97_266_P1_201901301552_MGA94_55,Walhalla
34,LA_TROBE_97_MCCALLISTER_79_268_P1_201901301611_MGA94_55,Walhalla
35,MCCALLISTER_79_LA_TROBE_97_269_P1_201901301624_MGA94_55,Walhalla
36,WALHALLA_295_P1_201902011156_MGA94_55,Walhalla
37,JORDAN_310_P1_201902012046_MGA94_55,Latrobe86
38,WALHALLA_339_P1_201902030520_MGA94_55,Walhalla
39,WALHALLA_346_P1_201902031122_MGA94_55,Walhalla
40,WALHALLA_352_P1_201902031612_MGA94_55,Walhalla
41,WALHALLA_354_P1_201902031637_MGA94_55,Walhalla
42,WALHALLA_362_P1_201902040015_MGA94_55,Walhalla
43,WALHALLA_363_P1_201902040024_MGA94_55,Walhalla
44,WALHALLA_368_P1_201902040621_MGA94_55,Walhalla
45,WALHALLA_373_P1_201902040748_MGA94_55,Walhalla
